71,74,77,78,79,74,63,55,48,48,57,56,54,59,60,52,47,47,51,53,51,50,60,56,56,54,58,61,60,60,62,61,63,65,65,60,61,63,75,85,88,87,91,90,81,81,93,94,88,87,91,87,90,91,85,81,77,82,84,83,87,87,80,78,88,85,68,76,78,79,69,65,59,59,61,59,58,60,65,64,62,61,54,53,55,54,53,53,58,65,84,96,96,98,100,99,91,85,93,101,106,98,92,91,94,97,96,96,92,91,93,84,82,81,78,73,78,66,64,56,49,53,57,57,55,56,57,62,62,56,59,72,64,60,63,62,64,62,81,88,93,93,99,102,93,95,99,103,105,112,104,98,102,103,100,98,95,92,93,97,92,80,69,60,58,55,59,63,75,55,50,53,48,49,54,55,58,60,57,54,58,61,60,65,88,100,108,106,106,96,92,94,94,93,104,97,100,102,103,104,101,102,95,94,87,80,66,55,54,57,59,67,61,60,76,130,104,63,60,67,72,74,74,63,70,75,79,90,103,103,103,105,106,113,109,102,101,104,102,104,100,101,99,97,105,108,100,97,94,81,69,70,65,61,65,68,60,61,72,77,81,89,75,72,68,64,79,71,69,79,92,111,107,98,96,97,96,99,98,88,98,105,98,86,80,90,100,89,80,82,69,54,47,48,51,57,54,51,53,58,53,54,55,58,57,62,62,74,64,68,90,93,88,97,101,95,89,100,95,97,93,103,115,119,103,85,85,87,72,68,80,79,82,82,75,75,82,93,100,104,99,90,57,42,51,54,55,46,37,41,43,52,45,43,49,42,41,49,46,39,47,68,76,70,69,74,68,57,59,62,58,55,56,56,51,53,54,59,55,56,67,68,88,126,170,195,183,180,178,173,172,170,168,175,187,199,208,211,216,219,220,221,216,211,215,221,222,225,224,221,221,222,224,226,228,230,231,230,231,232,233,232,229,228,226,218,213,212,218,232,239,238,234,232,236,234,234,230,218,207,212,212,204,193,192,213,225,226,216,193,194,211,220,221,222,217,213,215,215,216,214,212,212,212,215,217,218,219,217,213,211,215,224,224,224,223,219,217,212,210,223,231,231,228,220,209,207,210,217,223,224,222,213,211,221,222,219,217,218,217,218,214,210,208,208,206,202,204,205,206,207,202
70,70,74,74,72,74,70,69,59,52,54,51,47,56,61,56,48,50,57,58,55,54,54,57,57,50,55,59,48,53,62,56,55,51,57,55,58,62,61,61,68,78,87,92,87,83,90,89,92,92,92,94,93,91,89,87,85,86,90,96,94,90,86,77,83,100,83,66,67,71,61,65,58,52,58,56,50,53,54,57,58,59,55,58,57,52,55,56,51,54,65,83,92,91,99,98,95,88,91,97,103,97,90,92,90,94,96,89,91,95,91,88,87,88,94,73,73,67,59,55,52,49,52,54,62,56,53,56,56,60,57,67,63,55,56,63,69,60,73,88,94,89,98,109,97,94,95,104,110,108,107,95,103,102,100,98,90,86,95,101,94,88,79,68,59,63,64,59,59,54,59,60,58,57,55,55,54,51,56,62,61,60,68,71,84,103,106,101,100,112,110,96,100,90,94,93,100,105,107,98,96,99,91,92,98,96,71,55,60,65,68,65,74,73,73,100,95,75,65,60,70,73,65,56,60,68,76,81,102,99,104,105,111,110,104,100,97,103,100,98,97,105,99,105,110,108,100,96,91,76,71,65,83,74,63,67,61,58,66,69,69,80,73,71,69,68,78,74,62,71,91,106,94,92,98,101,93,101,93,88,104,108,102,86,87,97,97,96,93,88,69,58,48,44,53,64,58,52,53,60,52,51,59,64,55,52,55,61,55,63,83,86,85,89,89,95,86,88,94,101,94,95,97,112,112,100,87,92,79,67,67,71,74,75,69,70,77,88,92,97,101,97,74,52,46,48,46,45,36,34,37,49,45,39,44,39,36,44,49,42,53,64,71,70,78,82,79,65,60,59,55,59,58,49,48,47,47,54,55,57,66,84,108,131,170,186,166,174,178,177,173,161,155,162,175,195,206,211,219,222,222,221,217,214,215,220,221,221,214,204,211,220,222,222,224,227,233,233,233,235,233,229,222,223,224,217,211,211,217,229,239,240,236,231,239,237,234,229,213,208,215,218,215,214,218,223,224,224,218,199,189,206,221,226,226,221,215,213,212,212,210,212,219,223,222,218,216,215,215,213,213,219,224,225,226,221,219,219,217,216,225,233,233,231,226,215,211,208,215,224,227,221,212,209,212,215,213,216,219,221,220,216,210,207,206,204,209,214,213,215,218,214
78,74,76,78,75,78,80,82,77,66,64,61,58,54,54,56,52,55,56,55,55,56,58,56,52,52,56,56,50,49,57,54,50,48,56,59,51,52,48,50,56,67,82,88,84,82,84,83,90,89,88,97,94,86,87,93,91,94,97,93,83,82,81,81,81,93,91,71,59,52,52,60,59,55,56,53,49,47,48,48,55,66,59,64,53,50,55,61,58,57,63,68,82,94,102,100,95,88,86,90,99,101,89,86,88,91,96,86,85,90,91,84,84,94,105,79,63,60,57,56,56,53,51,52,60,57,52,50,49,54,60,62,62,56,55,59,58,63,81,89,93,94,97,103,94,95,98,98,101,99,96,93,92,98,93,88,86,88,98,100,88,91,88,70,64,66,63,57,54,56,61,62,71,62,53,58,64,63,65,63,67,57,62,65,70,90,101,96,94,116,118,102,101,94,96,98,102,111,102,98,107,109,112,99,94,94,81,68,67,69,66,66,80,80,67,71,88,89,84,64,64,67,64,56,58,63,78,81,95,97,106,109,118,112,106,105,111,110,95,101,106,123,113,108,103,100,97,100,94,76,75,67,67,57,62,72,62,61,61,62,64,69,63,66,72,77,70,69,59,70,92,104,92,91,94,97,96,104,100,94,97,103,102,91,91,102,95,92,91,81,63,54,51,50,47,52,55,54,57,59,55,54,58,60,52,52,51,55,60,71,94,99,96,93,92,96,102,98,92,97,88,92,102,104,101,102,95,96,83,62,60,65,69,75,79,76,80,92,91,92,99,97,90,70,50,55,47,42,40,41,39,40,40,36,40,43,49,42,41,39,49,61,74,64,68,73,75,67,65,63,58,57,53,46,50,51,46,46,51,62,73,95,106,122,164,183,166,167,171,171,166,160,157,160,172,191,202,207,212,218,216,214,214,215,218,223,225,218,205,192,199,212,219,222,224,228,235,238,236,236,233,226,203,203,212,210,203,200,211,228,236,238,234,231,239,237,234,229,220,217,216,218,222,227,230,227,224,224,223,220,215,217,228,233,227,221,214,211,212,214,211,215,223,227,223,216,212,212,215,220,222,224,225,224,225,219,216,217,218,222,229,235,233,232,230,223,215,209,217,223,227,218,211,208,204,205,206,214,219,221,220,217,212,210,209,209,212,211,210,218,220,218
77,75,74,82,81,77,78,79,81,78,80,77,74,65,59,54,55,50,51,48,47,48,50,46,45,57,55,62,60,49,53,60,55,54,56,57,52,49,45,48,56,59,78,90,82,83,89,89,84,83,87,94,87,84,91,93,100,94,89,87,82,82,80,90,88,88,93,86,63,51,52,58,52,49,53,58,50,42,47,49,55,64,60,58,52,54,65,64,64,60,59,64,75,92,102,102,99,90,91,90,97,108,102,88,92,89,88,89,88,85,90,83,85,89,98,87,71,70,64,59,53,61,59,58,60,55,52,52,54,59,65,58,59,57,62,63,55,57,67,81,102,100,102,102,94,89,92,92,96,97,90,95,90,88,92,88,88,93,100,103,85,90,92,74,66,70,68,55,55,52,60,55,56,55,51,62,60,61,64,55,64,58,59,69,66,92,103,95,94,99,92,90,96,99,96,99,100,105,112,108,108,112,115,112,109,98,96,92,81,72,76,82,69,75,73,74,79,86,90,70,60,55,62,65,66,68,81,80,88,98,104,110,122,115,101,106,130,136,111,108,122,119,114,110,101,101,97,99,88,82,88,82,71,60,66,74,61,67,69,66,61,59,57,58,72,79,68,64,67,76,91,104,105,100,94,93,95,90,97,96,97,93,88,91,90,94,92,95,87,82,66,58,60,65,50,55,60,54,53,56,57,55,56,52,53,56,51,56,63,67,90,99,101,98,100,95,106,106,101,100,100,98,109,106,99,105,96,92,98,69,61,67,76,87,83,74,78,84,87,84,90,93,97,91,68,64,49,43,41,44,41,36,36,40,41,44,50,48,41,40,48,54,64,61,63,66,59,59,65,65,61,58,52,48,50,51,48,51,50,56,63,82,87,99,148,182,183,182,179,173,163,165,169,168,173,187,197,203,206,207,205,207,212,216,220,225,225,215,211,214,217,219,219,221,223,222,226,231,231,232,228,216,186,188,202,204,201,198,210,228,235,237,235,229,233,234,236,236,229,223,218,218,227,229,228,225,223,221,222,223,220,221,226,229,223,216,209,209,212,213,214,216,219,218,217,209,206,210,217,227,229,229,223,218,217,215,213,216,224,229,232,233,232,232,229,227,220,215,220,222,221,216,210,207,202,202,202,212,219,221,219,216,215,214,214,215,215,211,208,213,214,215
74,79,80,82,81,76,73,72,73,79,79,81,88,84,70,64,63,52,49,51,49,43,42,44,45,49,52,59,53,45,52,61,55,53,58,53,49,47,47,51,52,61,61,72,80,82,86,91,84,85,92,98,96,85,91,102,96,92,83,79,79,85,87,91,96,96,98,90,75,60,59,62,58,51,51,54,53,49,48,53,51,50,62,58,63,63,51,50,52,54,56,63,70,88,98,100,94,88,86,86,90,94,97,90,89,90,84,87,89,84,84,88,90,99,103,89,76,68,59,55,54,52,58,52,52,49,45,49,51,53,65,69,58,53,59,71,71,73,69,68,106,104,93,97,95,93,86,88,91,101,94,87,86,93,92,94,94,98,108,97,90,90,84,76,62,59,60,54,55,62,66,49,47,49,53,59,58,60,65,57,59,58,55,72,78,90,110,99,95,101,100,84,88,91,97,99,100,105,111,109,107,107,113,116,117,97,88,78,73,82,84,85,70,67,65,71,73,71,87,69,63,63,70,62,65,73,76,69,73,97,107,112,115,112,102,104,143,159,116,103,116,115,111,112,106,102,101,99,93,91,81,78,71,66,78,75,62,70,64,69,62,57,71,72,67,71,65,68,66,75,90,96,105,102,97,98,95,91,90,95,95,92,91,89,93,102,96,96,94,89,69,53,59,62,54,56,62,51,53,60,56,53,60,56,56,61,57,61,63,65,94,106,104,102,99,93,100,103,105,109,107,93,99,101,99,102,98,96,102,78,62,65,74,73,71,75,68,71,82,86,90,91,93,91,81,63,55,46,37,38,40,36,38,44,42,36,41,45,40,38,42,51,62,59,62,61,56,56,61,64,57,54,54,56,52,50,49,52,53,47,47,69,77,81,129,179,195,200,195,184,177,182,188,186,179,187,197,202,200,194,187,188,201,212,216,216,216,217,223,225,227,229,229,227,226,223,222,225,228,227,221,207,194,206,212,213,210,213,222,231,236,234,226,219,223,226,231,236,233,228,221,217,221,225,224,224,221,221,223,222,221,222,221,219,218,211,202,200,205,212,218,219,218,214,208,198,197,203,212,220,223,222,218,216,212,209,211,219,228,231,230,228,228,228,226,225,221,218,221,225,221,217,210,201,193,184,185,203,213,214,210,203,203,208,214,216,215,210,209,211,210,208
73,78,82,80,77,71,74,78,75,74,76,85,88,84,73,69,71,57,49,55,57,52,49,48,56,55,62,59,50,55,77,86,55,51,56,52,53,53,55,54,49,54,57,71,85,81,79,81,84,88,90,95,96,90,92,96,93,93,90,86,85,94,97,95,89,86,86,87,80,69,55,54,64,49,45,48,55,53,53,62,52,46,54,64,65,65,51,48,47,55,62,57,61,83,88,93,93,90,95,99,94,94,93,93,92,97,88,94,100,90,86,98,91,88,90,90,80,66,61,54,53,57,55,51,48,45,47,53,55,60,72,67,56,55,61,67,70,73,63,62,78,92,93,94,96,102,97,94,92,107,110,97,86,93,93,100,95,92,100,96,93,94,91,92,71,57,56,50,50,58,60,48,49,55,54,50,54,57,59,62,65,62,59,72,75,88,107,90,95,97,101,92,91,97,100,98,96,102,101,110,107,99,103,112,112,101,91,82,76,76,69,82,87,71,69,78,72,84,88,69,70,69,63,68,64,66,71,62,67,88,106,111,121,110,102,99,125,146,119,107,111,106,103,106,107,107,104,97,95,100,78,67,63,65,75,72,75,74,63,61,64,64,71,69,61,59,56,63,70,77,88,93,94,99,102,97,94,92,92,100,93,96,98,92,92,101,94,91,88,85,69,51,50,54,56,50,55,57,56,63,58,53,65,61,55,62,62,63,58,61,85,100,102,93,89,95,104,100,98,110,108,100,93,98,97,97,96,98,94,82,65,70,63,62,62,71,70,71,78,78,83,89,96,96,93,74,57,46,36,36,37,36,36,45,51,41,37,39,42,39,41,53,61,61,63,65,59,63,64,57,48,48,54,56,58,58,53,47,47,43,40,62,68,69,101,160,191,196,188,177,177,187,197,197,192,200,207,207,202,197,195,195,201,208,208,207,215,223,225,221,224,227,233,232,228,223,211,209,221,223,223,224,227,228,227,225,216,219,225,230,233,233,227,218,218,218,224,231,231,229,225,218,214,216,221,225,223,225,223,224,226,229,226,219,214,209,200,201,203,209,213,213,212,210,207,204,203,206,210,213,217,218,216,213,209,205,207,215,222,223,220,215,221,224,222,219,216,216,222,229,227,224,213,197,186,169,172,196,211,211,200,172,174,199,212,218,221,217,214,212,210,208
77,79,83,83,80,83,83,94,90,79,76,78,81,82,78,75,75,80,65,54,52,47,45,49,57,60,64,56,53,57,63,64,55,49,49,55,51,50,56,52,48,50,49,55,66,81,88,84,81,82,86,93,91,87,87,87,91,90,91,94,94,95,92,95,99,103,94,88,79,78,59,53,52,48,52,58,52,63,61,56,48,45,48,57,55,58,48,42,41,49,63,51,49,67,90,92,97,98,99,94,93,90,96,103,91,91,93,100,107,97,94,106,96,92,93,96,95,84,68,58,59,57,49,51,57,57,59,68,64,63,55,56,57,59,61,59,58,56,58,64,76,92,108,105,97,96,95,94,95,112,114,101,92,92,94,102,89,93,93,103,106,96,99,97,82,65,58,59,51,54,56,50,49,63,55,51,56,66,66,66,60,64,63,66,67,70,86,88,101,100,93,94,94,97,100,103,97,100,105,105,105,107,105,103,104,102,93,86,84,74,73,79,81,73,67,70,70,89,81,70,65,68,64,71,65,65,64,70,75,91,104,102,109,104,103,112,116,115,120,128,113,100,99,98,103,104,107,105,101,97,74,67,66,67,82,91,89,70,70,62,65,71,68,67,70,60,63,66,65,75,90,87,86,90,95,96,92,87,88,100,96,93,99,98,91,90,86,88,90,80,67,53,50,54,52,50,57,60,51,64,56,48,58,59,62,58,58,58,55,61,81,106,105,94,89,102,107,98,92,107,105,97,92,94,97,98,95,95,87,75,66,70,62,66,62,64,68,74,71,72,79,84,94,100,96,89,70,50,37,33,35,38,36,39,42,39,36,37,44,45,41,56,66,74,71,69,58,62,62,54,52,56,60,54,54,55,49,44,45,45,39,50,59,64,79,124,174,186,181,173,170,180,188,192,200,208,212,207,206,206,210,217,219,216,214,216,224,231,229,221,220,224,233,233,230,226,218,211,219,227,231,233,235,236,234,228,219,221,222,226,229,229,229,225,222,218,222,229,232,229,226,218,215,218,223,224,224,226,227,227,229,231,225,219,216,210,207,212,213,208,205,205,206,210,215,217,216,219,218,214,213,214,212,209,206,201,200,205,210,205,196,197,210,221,226,221,214,215,223,230,228,219,206,200,197,189,194,208,212,211,202,176,177,206,219,222,223,218,214,210,210,208
74,73,81,83,89,96,85,96,91,74,73,77,78,79,78,80,77,76,76,63,54,47,48,54,59,70,56,59,64,55,47,48,53,48,45,52,53,47,54,49,50,58,56,52,56,71,82,83,75,77,94,102,92,83,84,86,86,90,92,89,86,83,90,93,98,105,93,87,84,84,71,57,50,59,61,62,57,66,59,56,51,49,51,56,59,59,57,54,50,54,58,55,58,64,85,95,104,96,93,87,94,94,93,92,89,89,90,93,95,95,94,97,97,88,92,100,96,98,90,61,57,49,42,52,67,60,55,59,65,67,59,62,59,64,63,65,58,59,62,63,70,83,111,99,89,92,91,97,94,102,107,101,92,101,102,95,85,85,90,99,102,98,90,92,89,66,66,63,61,67,55,60,62,65,56,53,55,64,68,63,55,60,58,62,68,66,77,86,95,105,101,93,93,99,101,109,103,96,100,96,92,99,99,102,100,98,90,93,84,70,71,64,62,63,61,67,70,68,57,57,64,73,72,68,75,80,87,81,78,92,102,91,96,103,107,107,106,103,114,116,114,102,105,104,105,104,107,111,107,97,76,62,61,64,70,76,76,67,65,62,63,66,67,69,73,63,75,71,67,73,79,81,83,84,87,97,89,89,91,90,91,86,95,95,95,83,86,101,101,92,75,51,52,60,48,48,54,53,51,55,54,46,50,51,59,62,71,59,54,61,71,94,98,96,95,100,96,92,98,102,93,82,91,98,100,91,96,93,99,84,65,68,68,74,63,61,67,63,71,71,74,78,82,93,97,92,78,51,36,37,37,42,42,39,45,47,39,37,46,52,43,56,69,74,77,70,58,59,61,59,60,58,59,55,53,51,45,47,47,47,36,36,48,58,63,102,166,186,183,173,167,175,182,191,204,210,209,203,209,210,210,213,216,217,222,227,233,237,235,224,219,225,229,232,235,236,230,224,224,232,233,237,237,239,237,234,226,224,224,225,228,228,227,226,223,216,221,228,232,229,224,219,216,217,218,218,219,224,228,226,226,227,223,219,215,211,215,217,216,212,210,208,213,216,217,218,221,225,222,217,212,206,205,204,198,197,206,207,212,202,180,183,208,223,226,223,219,217,220,224,223,216,207,208,210,214,217,219,216,211,207,202,202,212,222,223,220,218,211,206,207,209
68,66,75,83,82,84,79,78,76,71,78,87,84,78,71,72,76,74,76,73,77,63,56,59,61,51,49,55,55,58,52,51,50,49,57,61,51,62,63,56,52,60,63,54,53,56,73,82,79,80,94,108,98,88,84,81,81,87,84,80,84,83,88,92,91,90,86,86,85,94,86,67,55,51,50,53,58,57,55,59,56,52,58,57,66,70,79,64,58,62,50,49,57,59,65,84,88,85,85,85,91,97,97,95,93,90,82,87,89,86,95,104,96,85,86,95,92,93,91,65,55,46,43,46,48,54,55,57,66,67,66,71,62,58,60,69,73,60,61,67,61,68,91,92,87,89,91,99,92,93,97,95,92,104,105,96,85,83,90,103,99,103,94,90,87,75,62,59,64,59,57,70,64,62,63,57,63,63,68,65,61,61,58,66,65,61,67,92,98,107,107,93,94,95,98,109,106,97,98,99,94,99,106,104,95,96,86,86,82,68,57,66,69,61,68,78,75,66,57,61,78,81,72,70,69,68,75,69,65,86,100,93,99,107,102,103,108,107,133,118,119,107,102,100,102,108,114,108,101,89,75,62,57,56,57,59,56,63,65,60,69,81,81,72,59,62,72,73,72,72,74,83,83,82,87,94,97,91,93,88,92,93,107,102,95,83,89,100,98,100,81,56,54,52,47,51,52,55,62,57,56,52,50,51,55,63,65,59,56,55,63,86,93,95,95,91,89,87,94,96,92,87,95,98,103,95,97,96,99,82,64,72,65,60,60,63,62,58,67,75,72,70,73,80,91,88,87,64,42,44,34,34,39,38,55,53,42,41,39,39,46,51,60,61,66,62,56,57,56,57,54,55,54,53,53,47,43,44,46,43,32,31,37,46,71,115,171,191,190,175,164,166,177,191,201,201,203,207,217,221,212,208,212,216,222,226,231,230,224,220,222,226,228,232,235,233,229,227,228,233,236,238,236,234,233,231,223,223,227,231,231,231,227,223,217,213,219,226,227,228,225,221,217,215,215,216,214,220,223,223,224,224,222,219,217,216,215,215,214,218,220,216,216,215,211,212,218,223,221,217,211,203,202,203,198,202,210,211,213,207,192,196,219,227,227,222,214,209,212,219,223,220,209,209,215,223,226,224,220,216,211,211,210,211,214,216,213,210,201,196,205,214
76,70,81,81,77,87,82,80,75,80,86,86,87,81,78,80,77,76,81,81,78,73,62,61,64,50,46,53,57,89,65,58,49,51,61,63,53,67,69,60,53,54,52,55,59,55,69,79,86,88,87,97,96,90,88,87,89,92,84,89,91,88,85,84,84,87,85,89,85,93,90,78,66,54,51,49,51,50,50,48,49,51,65,58,55,67,70,57,51,56,47,55,66,63,65,72,76,82,86,86,88,92,90,93,96,100,95,92,91,86,94,98,94,90,91,87,89,95,96,68,63,55,49,46,53,60,62,59,53,64,64,62,63,55,55,58,72,67,58,67,67,61,77,87,88,88,92,103,99,83,91,89,91,97,101,104,96,90,93,100,101,93,91,91,86,69,57,71,62,50,63,64,50,57,69,64,61,63,58,59,64,60,58,67,66,63,66,85,99,97,95,90,93,99,88,94,102,99,100,99,94,112,119,110,101,111,102,101,82,74,61,65,71,60,69,79,71,67,60,63,75,77,67,65,66,64,73,70,63,76,90,94,101,104,102,107,111,107,118,115,110,107,111,111,103,105,106,89,92,96,87,74,68,70,73,68,67,75,70,67,71,70,78,66,64,67,77,81,72,71,73,85,88,84,90,96,103,93,93,89,87,91,102,106,90,85,87,86,86,91,72,58,51,49,50,56,54,53,60,53,54,56,55,61,52,58,71,65,59,51,61,81,87,87,92,91,89,95,105,98,99,101,99,91,102,102,98,95,94,78,62,69,59,52,56,63,61,59,77,77,70,71,78,77,81,82,88,77,54,43,32,33,37,33,46,62,51,46,42,35,46,55,60,57,60,60,59,63,60,61,57,57,55,48,50,54,47,43,44,42,36,46,41,48,87,127,169,192,189,173,162,161,172,184,189,192,199,208,218,223,215,205,206,213,219,220,220,218,214,215,220,221,220,224,226,224,225,226,230,234,235,235,235,236,237,232,222,221,224,232,235,235,232,224,217,214,217,223,226,228,227,222,213,211,211,208,200,210,219,222,222,220,221,223,219,219,216,213,214,223,227,223,220,217,212,210,212,218,218,216,212,207,207,209,211,215,214,215,216,213,206,211,228,229,228,227,213,202,206,219,226,224,214,211,213,221,228,224,219,214,212,211,212,212,213,213,211,207,199,195,201,208
83,79,82,80,78,86,85,77,67,78,79,75,79,86,90,84,75,71,76,85,83,79,66,57,55,47,44,47,53,64,56,63,53,59,49,46,50,62,66,62,50,48,51,57,58,68,68,69,83,92,88,92,91,91,97,92,95,100,92,91,89,87,86,85,86,91,86,91,82,87,92,81,68,58,59,52,53,58,54,52,45,42,49,52,53,63,71,63,51,56,48,51,58,63,60,71,84,84,88,86,89,90,91,92,95,110,102,92,98,88,91,93,89,92,95,88,90,97,95,76,63,73,68,55,55,59,54,54,60,59,61,56,54,53,54,56,71,70,57,58,62,59,69,78,88,89,87,90,94,86,92,95,93,91,95,101,94,87,96,97,97,90,88,97,92,75,59,61,62,55,57,62,57,53,52,56,62,62,60,68,70,64,55,63,65,60,62,81,92,91,90,89,95,106,96,96,107,106,102,103,103,119,117,104,98,104,112,107,81,63,63,62,59,60,68,62,61,60,56,58,69,70,67,61,67,77,82,71,59,71,95,101,107,103,97,106,113,109,113,106,104,103,111,107,107,98,100,91,94,101,97,76,76,74,69,69,77,72,61,65,66,59,66,61,61,63,68,67,66,66,76,95,82,80,94,97,93,89,91,94,96,94,93,99,86,85,82,83,81,86,71,60,59,55,51,51,57,54,49,50,49,57,61,58,59,59,73,64,69,60,70,84,87,84,82,85,83,94,102,99,97,100,99,93,100,101,101,101,108,93,78,65,62,55,55,59,55,56,67,69,67,71,75,69,77,83,93,92,67,42,32,39,37,36,36,44,41,41,42,40,47,51,58,59,62,63,68,65,63,61,55,56,56,49,49,50,52,47,49,49,43,48,39,47,81,131,172,191,175,171,169,168,169,171,174,178,189,204,211,216,215,212,207,212,215,213,212,210,211,212,215,212,200,204,217,221,220,224,230,233,235,235,237,235,232,230,225,222,223,229,234,234,233,228,225,218,220,228,230,230,228,216,208,207,199,186,183,204,215,219,216,205,210,218,218,217,214,210,212,222,228,224,219,214,212,209,212,218,218,218,216,212,209,215,220,220,217,217,217,215,211,215,227,233,232,228,216,208,212,221,226,224,219,213,213,217,226,224,219,214,213,216,217,217,215,215,214,210,206,210,210,206
90,84,81,77,78,75,73,75,70,77,78,79,81,81,80,78,83,80,83,90,84,78,72,63,51,50,52,54,52,50,50,66,55,45,41,50,51,55,67,55,48,53,64,64,56,67,59,59,75,90,91,91,91,96,98,93,94,98,100,94,94,96,95,93,97,103,96,100,91,90,90,83,79,63,56,56,53,64,61,51,44,47,58,50,47,56,57,59,62,69,50,53,51,70,57,61,80,82,82,86,87,90,89,92,92,100,96,92,93,86,90,85,83,104,111,91,91,99,95,86,66,66,56,52,55,59,56,59,55,55,52,54,58,61,72,64,71,73,65,65,61,59,64,78,94,88,82,85,88,89,95,99,105,87,89,95,92,101,103,100,92,96,93,92,93,92,70,62,68,61,59,67,60,58,53,55,56,61,59,68,64,60,60,61,63,59,57,74,95,92,87,86,86,91,99,105,117,102,88,96,99,112,108,107,105,104,98,101,84,59,76,71,65,59,70,59,64,61,60,64,72,75,68,72,70,74,71,64,64,76,94,109,101,104,93,98,100,100,114,100,91,94,100,107,111,98,103,102,95,106,99,84,78,70,63,65,77,68,60,66,66,56,65,60,64,62,56,61,61,58,76,99,80,82,89,91,88,87,91,93,96,94,92,98,95,92,87,91,87,87,73,60,51,47,50,50,53,57,53,51,50,59,60,55,58,55,57,60,57,55,67,84,94,102,90,88,86,97,92,94,97,100,97,93,92,97,105,105,109,93,76,63,65,58,53,52,50,59,66,62,67,70,71,74,83,80,93,99,88,58,41,39,36,36,34,38,44,44,46,46,46,50,62,63,60,63,67,61,62,56,54,53,54,50,46,43,48,47,46,42,34,31,33,48,84,127,172,192,166,165,172,170,163,157,157,162,176,198,204,207,215,222,226,223,218,212,210,209,210,210,209,197,174,180,206,215,218,222,228,234,236,238,236,228,223,228,227,223,221,223,228,232,234,234,234,229,222,230,230,231,226,212,208,208,196,185,197,216,222,224,208,186,194,210,217,216,216,214,213,217,218,216,213,213,218,220,220,220,223,220,214,212,210,216,220,221,220,217,218,218,214,218,229,235,235,226,217,213,213,218,222,223,221,215,212,212,217,218,217,216,217,222,224,219,218,218,215,212,213,220,219,217
87,84,86,82,81,69,68,73,73,75,78,83,84,85,82,89,129,140,133,112,84,71,72,80,59,54,45,50,58,59,47,48,50,46,51,52,46,43,46,51,51,51,57,50,48,58,66,64,67,79,86,88,88,88,93,94,96,91,91,95,107,99,96,98,98,100,97,100,98,95,90,90,71,57,55,61,57,53,49,52,47,54,59,49,50,55,48,54,62,59,49,56,60,62,51,54,66,77,82,92,88,87,84,88,88,97,91,89,89,87,88,89,88,101,104,101,100,94,87,88,83,70,57,51,57,55,54,56,52,49,57,61,66,62,67,59,60,64,61,66,65,67,74,70,86,90,88,92,90,88,93,92,102,94,91,96,93,101,101,94,92,94,92,83,85,94,81,66,65,62,59,55,53,55,56,58,51,54,53,60,57,60,65,58,63,63,74,70,95,97,94,92,89,91,98,101,107,103,90,95,96,104,101,103,97,92,93,96,93,68,71,65,62,62,68,61,59,59,85,83,75,76,64,62,66,67,66,61,63,69,82,97,97,106,96,93,108,107,107,97,96,99,99,106,106,101,106,109,109,109,101,83,81,77,74,70,81,85,82,71,64,67,74,68,64,56,56,53,54,53,65,84,79,82,87,91,85,89,94,96,97,97,99,107,101,94,96,97,94,88,72,48,49,50,58,57,54,54,52,51,50,63,57,55,56,49,47,53,53,48,64,84,86,100,97,92,86,93,93,94,93,94,95,95,93,90,96,93,111,104,69,62,61,61,54,54,54,57,60,66,78,73,69,82,87,75,87,94,95,80,55,40,33,36,34,37,44,41,45,43,40,47,65,70,59,57,60,60,57,56,53,54,53,53,54,49,50,47,43,41,35,33,34,51,93,118,162,190,171,164,170,170,162,157,153,157,178,198,203,204,212,222,224,222,219,216,215,216,217,216,208,194,181,189,203,209,215,222,228,233,238,236,233,224,218,225,225,223,219,211,210,219,227,232,233,231,223,227,229,230,225,215,212,214,217,218,222,223,222,220,211,196,195,214,226,224,225,224,219,214,212,211,210,215,222,223,222,223,222,218,215,215,217,221,221,219,218,218,220,219,214,220,232,236,235,229,221,215,209,213,220,223,222,216,212,208,208,213,216,217,224,226,226,225,220,215,212,214,216,218,217,221
